Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    {               reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    ID              reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    $end            reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    }               reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 19 (while_instr -> WHILE ( expression ) instruction .)


state 136

    (20) while_instr -> WHILE ( error ) instruction .

    IF              reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    FOR             reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    PRINT           reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    ID              reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 20 (while_instr -> WHILE ( error ) instruction .)


state 137

    (15) if_else_instr -> IF ( expression ) instruction .
    (16) if_else_instr -> IF ( expression ) instruction . ELSE instruction

    IF              reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    WHILE           reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    FOR             reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    BREAK           reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    RETURN          reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    PRINT           reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    {               reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    ID              reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    $end            reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    }               reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .)
    ELSE            shift and go to state 142

  ! ELSE            [ reduce using rule 15 (if_else_instr -> IF ( expression ) instruction .) ]


state 138

    (17) if_else_instr -> IF ( error ) instruction .
    (18) if_else_instr -> IF ( error ) instruction . ELSE instruction

    IF              reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    PRINT           reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    {               reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    ID              reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    $end            reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    }               reduce using rule 17 (if_else_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 17 (if_else_instr -> IF ( error ) instruction .) ]


state 139

    (22) for_init -> ID = expression : expression .
    (49) expression -> expression . '
    (50) expression -> expression . bin_op expression
    (51) bin_op -> . rel_op
    (52) bin_op -> . num_op
    (53) bin_op -> . dot_op
    (54) rel_op -> . <
    (55) rel_op -> . >
    (56) rel_op -> . EQ
    (57) rel_op -> . NEQ
    (58) rel_op -> . LESSEQ
    (59) rel_op -> . MOREEQ
    (60) num_op -> . +
    (61) num_op -> . -
    (62) num_op -> . *
    (63) num_op -> . /
    (64) dot_op -> . DOTPLUS
    (65) dot_op -> . DOTMINUS
    (66) dot_op -> . DOTMUL
    (67) dot_op -> . DOTDIV

    IF              reduce using rule 22 (for_init -> ID = expression : expression .)
    WHILE           reduce using rule 22 (for_init -> ID = expression : expression .)
    FOR             reduce using rule 22 (for_init -> ID = expression : expression .)
    BREAK           reduce using rule 22 (for_init -> ID = expression : expression .)
    CONTINUE        reduce using rule 22 (for_init -> ID = expression : expression .)
    RETURN          reduce using rule 22 (for_init -> ID = expression : expression .)
    PRINT           reduce using rule 22 (for_init -> ID = expression : expression .)
    {               reduce using rule 22 (for_init -> ID = expression : expression .)
    ID              reduce using rule 22 (for_init -> ID = expression : expression .)
    '               shift and go to state 86
    <               shift and go to state 74
    >               shift and go to state 76
    EQ              shift and go to state 89
    NEQ             shift and go to state 73
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 84
    +               shift and go to state 80
    -               shift and go to state 88
    *               shift and go to state 82
    /               shift and go to state 85
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 90

    bin_op                         shift and go to state 83
    dot_op                         shift and go to state 81
    rel_op                         shift and go to state 72
    num_op                         shift and go to state 71

state 140

    (83) scope -> number : number : . number
    (33) number -> . INT
    (34) number -> . FLOAT

    INT             shift and go to state 41
    FLOAT           shift and go to state 39

    number                         shift and go to state 144

state 141

    (37) lvalue -> ID [ INT , INT ] .

    =               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    PLUSASSIGN      reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    MINUSASSIGN     reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    MULASSIGN       reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    DIVASSIGN       reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    :               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    '               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    <               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    >               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    EQ              reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    NEQ             reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    LESSEQ          reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    MOREEQ          reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    +               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    -               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    *               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    /               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    DOTPLUS         reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    DOTMINUS        reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    DOTMUL          reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    DOTDIV          reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    IF              reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    WHILE           reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    FOR             reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    BREAK           reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    CONTINUE        reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    RETURN          reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    PRINT           reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    {               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    ID              reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    )               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    ;               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)
    ,               reduce using rule 37 (lvalue -> ID [ INT , INT ] .)


state 142

    (16) if_else_instr -> IF ( expression ) instruction ELSE . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 22
    WHILE           shift and go to state 18
    FOR             shift and go to state 2
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 5
    PRINT           shift and go to state 6
    {               shift and go to state 21
    ID              shift and go to state 11

    lvalue                         shift and go to state 13
    print_instr                    shift and go to state 14
    break_instr                    shift and go to state 1
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 4
    instruction                    shift and go to state 145
    return_instr                   shift and go to state 8
    for_instr                      shift and go to state 23
    instr_block                    shift and go to state 19
    if_else_instr                  shift and go to state 17
    assignment                     shift and go to state 9

state 143

    (18) if_else_instr -> IF ( error ) instruction ELSE . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 22
    WHILE           shift and go to state 18
    FOR             shift and go to state 2
    BREAK           shift and go to state 7
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 5
    PRINT           shift and go to state 6
    {               shift and go to state 21
    ID              shift and go to state 11

    lvalue                         shift and go to state 13
    print_instr                    shift and go to state 14
    break_instr                    shift and go to state 1
    continue_instr                 shift and go to state 15
    while_instr                    shift and go to state 4
    instruction                    shift and go to state 146
    return_instr                   shift and go to state 8
    for_instr                      shift and go to state 23
    instr_block                    shift and go to state 19
    if_else_instr                  shift and go to state 17
    assignment                     shift and go to state 9

state 144

    (83) scope -> number : number : number .

    ]               reduce using rule 83 (scope -> number : number : number .)
    ;               reduce using rule 83 (scope -> number : number : number .)


state 145

    (16) if_else_instr -> IF ( expression ) instruction ELSE instruction .

    IF              reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    WHILE           reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    FOR             reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    BREAK           reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    RETURN          reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    PRINT           reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    {               reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    ID              reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    $end            reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    }               reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)
    ELSE            reduce using rule 16 (if_else_instr -> IF ( expression ) instruction ELSE instruction .)


state 146

    (18) if_else_instr -> IF ( error ) instruction ELSE instruction .

    IF              reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    WHILE           reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    FOR             reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    BREAK           reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    RETURN          reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    PRINT           reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    {               reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    ID              reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    $end            reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    }               reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)
    ELSE            reduce using rule 18 (if_else_instr -> IF ( error ) instruction ELSE instruction .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for : in state 68 resolved as shift
WARNING: shift/reduce conflict for ' in state 114 resolved as shift
WARNING: shift/reduce conflict for < in state 114 resolved as shift
WARNING: shift/reduce conflict for > in state 114 resolved as shift
WARNING: shift/reduce conflict for EQ in state 114 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 114 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 114 resolved as shift
WARNING: shift/reduce conflict for MOREEQ in state 114 resolved as shift
WARNING: shift/reduce conflict for + in state 114 resolved as shift
WARNING: shift/reduce conflict for - in state 114 resolved as shift
WARNING: shift/reduce conflict for * in state 114 resolved as shift
WARNING: shift/reduce conflict for / in state 114 resolved as shift
WARNING: shift/reduce conflict for DOTPLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for DOTMINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 114 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 114 resolved as shift
