Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    error           shift and go to state 63
    (               shift and go to state 36
    -               shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 62
    number                         shift and go to state 33
    lvalue                         shift and go to state 34
    matrix_init                    shift and go to state 35
    eye                            shift and go to state 41
    ones                           shift and go to state 42
    zeros                          shift and go to state 43

state 28

    (21) for_instr -> FOR for_init . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 21
    ID              shift and go to state 23

    instruction                    shift and go to state 64
    if_else_instr                  shift and go to state 5
    while_instr                    shift and go to state 6
    for_instr                      shift and go to state 7
    break_instr                    shift and go to state 8
    continue_instr                 shift and go to state 9
    return_instr                   shift and go to state 10
    print_instr                    shift and go to state 11
    instr_block                    shift and go to state 12
    assignment                     shift and go to state 13
    lvalue                         shift and go to state 22

state 29

    (22) for_init -> ID . = expression : expression

    =               shift and go to state 65


state 30

    (23) break_instr -> BREAK ; .

    IF              reduce using rule 23 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 23 (break_instr -> BREAK ; .)
    FOR             reduce using rule 23 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 23 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 23 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 23 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 23 (break_instr -> BREAK ; .)
    {               reduce using rule 23 (break_instr -> BREAK ; .)
    ID              reduce using rule 23 (break_instr -> BREAK ; .)
    $end            reduce using rule 23 (break_instr -> BREAK ; .)
    }               reduce using rule 23 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 23 (break_instr -> BREAK ; .)


state 31

    (24) continue_instr -> CONTINUE ; .

    IF              reduce using rule 24 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 24 (continue_instr -> CONTINUE ; .)
    FOR             reduce using rule 24 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 24 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 24 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 24 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 24 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 24 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 24 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 24 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 24 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 24 (continue_instr -> CONTINUE ; .)


state 32

    (25) return_instr -> RETURN expression . ;
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               shift and go to state 66
    '               shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LESSEQ          shift and go to state 72
    MOREEQ          shift and go to state 73
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81


state 33

    (44) expression -> number .

    ;               reduce using rule 44 (expression -> number .)
    '               reduce using rule 44 (expression -> number .)
    <               reduce using rule 44 (expression -> number .)
    >               reduce using rule 44 (expression -> number .)
    EQ              reduce using rule 44 (expression -> number .)
    NEQ             reduce using rule 44 (expression -> number .)
    LESSEQ          reduce using rule 44 (expression -> number .)
    MOREEQ          reduce using rule 44 (expression -> number .)
    +               reduce using rule 44 (expression -> number .)
    -               reduce using rule 44 (expression -> number .)
    *               reduce using rule 44 (expression -> number .)
    /               reduce using rule 44 (expression -> number .)
    DOTPLUS         reduce using rule 44 (expression -> number .)
    DOTMINUS        reduce using rule 44 (expression -> number .)
    DOTMUL          reduce using rule 44 (expression -> number .)
    DOTDIV          reduce using rule 44 (expression -> number .)
    ,               reduce using rule 44 (expression -> number .)
    )               reduce using rule 44 (expression -> number .)
    :               reduce using rule 44 (expression -> number .)
    IF              reduce using rule 44 (expression -> number .)
    WHILE           reduce using rule 44 (expression -> number .)
    FOR             reduce using rule 44 (expression -> number .)
    BREAK           reduce using rule 44 (expression -> number .)
    CONTINUE        reduce using rule 44 (expression -> number .)
    RETURN          reduce using rule 44 (expression -> number .)
    PRINT           reduce using rule 44 (expression -> number .)
    {               reduce using rule 44 (expression -> number .)
    ID              reduce using rule 44 (expression -> number .)


state 34

    (45) expression -> lvalue .

    ;               reduce using rule 45 (expression -> lvalue .)
    '               reduce using rule 45 (expression -> lvalue .)
    <               reduce using rule 45 (expression -> lvalue .)
    >               reduce using rule 45 (expression -> lvalue .)
    EQ              reduce using rule 45 (expression -> lvalue .)
    NEQ             reduce using rule 45 (expression -> lvalue .)
    LESSEQ          reduce using rule 45 (expression -> lvalue .)
    MOREEQ          reduce using rule 45 (expression -> lvalue .)
    +               reduce using rule 45 (expression -> lvalue .)
    -               reduce using rule 45 (expression -> lvalue .)
